2023-02-08 02:04:29.201622	person	1	(331, 1, 635, 522)
2023-02-08 02:04:30.341489	person	1	(325, 2, 634, 514)
2023-02-08 02:04:35.443076	person	1	(454, 90, 636, 538)
2023-02-08 02:04:37.020894	person	1	(468, 80, 636, 527)
2023-02-08 02:04:39.921243	person	1	(452, 58, 634, 527)
2023-02-08 02:04:43.057126	person	1	(388, 7, 639, 514)
2023-02-08 02:04:46.194445	person	1	(452, 72, 634, 520)
2023-02-08 02:04:49.332373	person	1	(327, 5, 632, 525)
2023-02-08 02:04:50.698262	person	1	(382, 33, 636, 518)
2023-02-08 02:04:54.715182	person	1	(465, 69, 636, 530)
2023-02-08 02:04:57.837146	person	1	(330, 4, 637, 538)
2023-02-08 02:04:58.972681	person	1	(329, 20, 634, 507)
2023-02-08 02:05:00.113321	person	1	(329, 20, 634, 507)
2023-02-08 02:05:01.251536	person	1	(332, 12, 637, 515)
2023-02-08 02:05:03.488787	person	1	(335, 4, 637, 538)
2023-02-08 02:05:04.629509	person	1	(325, 5, 637, 547)
2023-02-08 02:05:06.209191	person	1	(473, 90, 638, 538)
2023-02-08 02:05:07.783721	person	1	(425, 152, 626, 518)
2023-02-08 02:05:08.922768	person	1	(329, 14, 634, 524)
2023-02-08 02:05:10.717317	person	1	(456, 72, 638, 534)
2023-02-08 02:05:11.857697	person	1	(459, 69, 638, 538)
2023-02-08 02:05:13.877736	person	1	(470, 80, 638, 541)
2023-02-08 02:05:17.436048	person	1	(341, 47, 633, 509)
2023-02-08 02:06:31.010824	person	1	(317, 12, 632, 480)
2023-02-08 02:07:04.511635	person	1	(391, 18, 641, 488)
2023-02-08 02:07:06.089176	person	1	(366, -5, 633, 511)
2023-02-08 02:07:07.669081	person	1	(378, 8, 640, 516)
2023-02-08 02:07:09.684204	person	1	(419, 239, 635, 473)
2023-02-08 02:07:10.824387	person	1	(362, -2, 637, 605)
2023-02-08 02:09:47.768423	person	1	(292, 9, 633, 531)
2023-02-08 02:09:58.203065	person	1	(399, -7, 638, 477)
2023-02-08 02:09:59.343864	person	1	(309, -9, 543, 497)
2023-02-08 02:10:00.482265	person	1	(298, -10, 540, 505)
2023-02-08 02:10:11.300600	person	1	(490, 20, 637, 493)
2023-02-08 02:10:12.439818	person	1	(407, 1, 639, 509)
2023-02-08 02:11:28.288478	person	1	(324, 5, 639, 476)
2023-02-08 02:12:28.283348	person	1	(389, 4, 639, 474)
2023-02-08 02:12:29.448701	person	1	(369, -1, 640, 498)
2023-02-08 02:12:36.006951	person	1	(409, -3, 637, 503)
2023-02-08 02:14:56.811560	person	1	(265, 12, 634, 515)
2023-02-08 02:14:59.099470	person	1	(332, 9, 637, 495)
2023-02-08 02:15:18.706782	person	1	(243, 33, 630, 493)
2023-02-08 02:15:19.869050	person	1	(240, 319, 663, 497)
2023-02-08 02:15:21.702890	person	1	(278, 101, 636, 488)
2023-02-08 02:16:37.556920	person	1	(321, 10, 636, 528)
2023-02-08 02:16:42.077566	person	1	(387, -7, 641, 485)
2023-02-08 02:16:51.754430	person	1	(378, 15, 636, 508)
2023-02-08 02:16:53.813620	person	1	(367, -11, 638, 489)
2023-02-08 02:17:01.021999	person	1	(384, -6, 639, 456)
2023-02-08 02:17:10.917983	person	1	(401, 0, 640, 477)
2023-02-08 02:17:12.075122	person	1	(353, -3, 637, 481)
2023-02-08 02:17:13.452054	person	1	(358, -3, 637, 481)
2023-02-08 02:17:14.607318	person	1	(395, -11, 642, 443)
2023-02-08 02:17:43.386725	person	1	(401, -5, 640, 502)
2023-02-08 02:17:45.443538	person	1	(376, -13, 638, 464)
2023-02-08 02:17:46.602433	person	1	(380, -9, 638, 460)
2023-02-08 02:17:47.755630	person	1	(376, -8, 638, 468)
2023-02-08 02:17:49.363643	person	1	(362, -11, 633, 481)
2023-02-08 02:17:52.763182	person	1	(391, -7, 637, 485)
2023-02-08 02:18:01.749832	person	1	(401, 1, 636, 486)
2023-02-08 02:18:03.578169	person	1	(397, 8, 640, 478)
2023-02-08 02:18:05.402967	person	1	(228, 85, 634, 538)
2023-02-08 02:18:06.541579	person	1	(51, 169, 593, 517)
2023-02-08 02:18:09.664324	person	1	(382, 3, 641, 520)
2023-02-08 02:18:10.804354	person	1	(360, 0, 631, 524)
2023-02-08 02:18:11.942879	person	1	(362, 0, 633, 524)
2023-02-08 02:18:13.083383	person	1	(373, 0, 636, 524)
2023-02-08 02:18:14.225657	person	1	(360, 0, 635, 533)
2023-02-08 02:18:15.366017	person	1	(362, 0, 633, 524)
2023-02-08 02:18:16.514724	person	1	(380, -1, 638, 507)
2023-02-08 02:18:24.935688	person	1	(418, 0, 639, 523)
2023-02-08 02:18:26.076627	person	1	(373, 0, 636, 516)
2023-02-08 02:18:27.211959	person	1	(367, 0, 638, 516)
2023-02-08 02:18:28.353596	person	1	(355, 0, 635, 524)
2023-02-08 02:18:29.492647	person	1	(389, 0, 639, 524)
2023-02-08 02:18:41.204126	person	1	(317, 197, 635, 473)
2023-02-08 02:19:27.053578	person	1	(281, 144, 627, 491)
2023-02-08 02:20:15.113512	person	1	(214, 238, 627, 484)
2023-02-08 02:20:16.253919	person	1	(286, 183, 635, 487)
2023-02-08 02:21:45.295145	person	1	(221, 133, 584, 474)
2023-02-08 02:21:46.435011	person	1	(196, 251, 514, 479)
2023-02-08 02:21:47.576331	person	1	(115, 181, 632, 524)
2023-02-08 02:22:15.229833	person	1	(328, 31, 637, 512)
2023-02-08 02:22:16.612058	person	1	(324, 8, 639, 519)
2023-02-08 02:22:37.127962	person	1	(295, -22, 631, 534)
2023-02-08 02:22:45.736772	person	1	(394, 4, 637, 528)
2023-02-08 02:22:50.432323	person	1	(294, 12, 640, 515)
2023-02-08 02:22:51.574936	person	1	(297, 16, 638, 511)
2023-02-08 02:22:52.716275	person	1	(299, 9, 641, 495)
2023-02-08 02:22:53.855234	person	1	(299, 6, 641, 509)
2023-02-08 02:22:54.991644	person	1	(301, -1, 642, 505)
2023-02-08 02:22:57.228942	person	1	(326, 10, 637, 528)
2023-02-08 02:22:59.915017	person	1	(409, -2, 637, 513)
2023-02-08 02:23:01.057507	person	1	(288, 9, 640, 495)
2023-02-08 02:23:02.424381	person	1	(282, 9, 640, 495)
2023-02-08 02:23:04.890993	person	1	(294, 5, 640, 499)
2023-02-08 02:23:06.037212	person	1	(297, 5, 638, 499)
2023-02-08 02:23:09.392116	person	1	(376, 10, 638, 495)
2023-02-08 02:23:12.965039	person	1	(380, 6, 643, 499)
2023-02-08 02:23:14.328027	person	1	(304, 226, 632, 489)
2023-02-08 02:23:19.230018	person	1	(265, 333, 433, 481)
2023-02-08 02:23:20.373183	person	1	(245, 5, 531, 488)
2023-02-08 02:23:21.516891	person	1	(191, 109, 494, 481)
2023-02-08 02:23:27.968203	person	1	(205, 158, 445, 472)
2023-02-08 02:23:29.108185	person	1	(143, -5, 409, 486)
2023-02-08 02:23:31.353255	person	1	(397, 15, 640, 508)
2023-02-08 02:23:36.261411	person	1	(326, 2, 637, 513)
2023-02-08 02:23:37.851359	person	1	(194, 104, 634, 485)
2023-02-08 02:23:40.542003	person	1	(284, 166, 592, 479)
2023-02-08 02:23:44.108849	person	1	(281, 74, 627, 493)
2023-02-08 02:23:46.355825	person	1	(335, 110, 636, 479)
2023-02-08 02:23:47.496258	person	1	(278, 119, 630, 482)
2023-02-08 02:24:04.986115	person	1	(270, 89, 627, 495)
2023-02-08 02:24:06.346060	person	1	(314, 74, 629, 493)
2023-02-08 02:24:09.251381	person	1	(240, 156, 628, 497)
2023-02-08 02:24:18.137424	person	1	(267, 76, 624, 495)
2023-02-08 02:24:32.982627	person	1	(270, 161, 639, 491)
2023-02-08 02:24:34.587767	person	1	(272, 107, 630, 494)
2023-02-08 02:25:10.660628	person	1	(321, 52, 645, 511)
2023-02-08 02:25:22.959864	person	1	(335, 86, 636, 492)
2023-02-08 02:25:28.941355	person	1	(322, 51, 651, 532)
2023-02-08 02:25:31.832155	person	1	(313, 10, 638, 528)
2023-02-08 02:25:32.974100	person	1	(334, 0, 638, 529)
2023-02-08 02:25:34.112273	person	1	(294, 2, 640, 513)
2023-02-08 02:26:08.245083	person	1	(380, 5, 638, 482)
2023-02-08 02:26:10.264216	person	1	(403, -7, 643, 484)
2023-02-08 02:26:11.399896	person	1	(285, 5, 643, 499)
2023-02-08 02:26:15.399603	person	1	(380, 1, 638, 486)
2023-02-08 02:26:16.539460	person	1	(364, -10, 635, 498)
2023-02-08 02:26:22.747704	person	1	(367, -1, 638, 507)
2023-02-08 02:26:23.885749	person	1	(310, 4, 641, 523)
2023-02-08 02:26:25.022534	person	1	(294, 1, 640, 503)
2023-02-08 02:26:26.160359	person	1	(294, 5, 640, 499)
2023-02-08 02:26:27.300882	person	1	(321, 4, 636, 523)
2023-02-08 02:26:28.658570	person	1	(371, -12, 638, 472)
2023-02-08 02:26:30.015171	person	1	(324, 8, 639, 519)
2023-02-08 02:26:31.153234	person	1	(335, 3, 637, 520)
2023-02-08 02:26:32.291845	person	1	(299, 5, 641, 499)
2023-02-08 02:26:33.425917	person	1	(259, 0, 640, 527)
2023-02-08 02:26:35.445991	person	1	(308, 6, 644, 533)
2023-02-08 02:26:37.681682	person	1	(355, 2, 635, 494)
2023-02-08 02:26:38.820793	person	1	(265, 1, 640, 503)
2023-02-08 02:26:41.064473	person	1	(391, -12, 637, 472)
2023-02-08 02:26:42.200785	person	1	(393, -13, 639, 464)
2023-02-08 02:26:49.502951	person	1	(491, 22, 638, 525)
2023-02-08 02:26:52.845225	person	1	(274, 18, 643, 520)
2023-02-08 02:26:57.722714	person	1	(407, -11, 635, 481)
2023-02-08 02:26:58.861931	person	1	(265, 18, 640, 497)
2023-02-08 02:27:00.437088	person	1	(247, 14, 641, 501)
2023-02-08 02:27:03.772894	person	1	(412, -3, 641, 503)
2023-02-08 02:27:04.910924	person	1	(342, 0, 635, 533)
2023-02-08 02:27:06.049495	person	1	(329, 8, 639, 519)
2023-02-08 02:27:07.188923	person	1	(329, 8, 639, 519)
2023-02-08 02:27:08.326604	person	1	(332, 8, 637, 519)
2023-02-08 02:27:09.465096	person	1	(326, 6, 637, 509)
2023-02-08 02:27:10.605010	person	1	(324, 6, 639, 509)
2023-02-08 02:27:11.746138	person	1	(326, 10, 637, 505)
2023-02-08 02:27:12.885132	person	1	(358, -5, 633, 502)
2023-02-08 02:27:19.078875	person	1	(403, -1, 634, 507)
2023-02-08 02:27:23.308139	person	1	(397, -2, 635, 490)
2023-02-08 02:27:24.449893	person	1	(324, 8, 639, 519)
2023-02-08 02:27:25.588181	person	1	(351, -5, 635, 502)
2023-02-08 02:27:32.663605	person	1	(399, 2, 638, 494)
2023-02-08 02:27:33.805242	person	1	(384, -2, 639, 490)
2023-02-08 02:27:34.944127	person	1	(360, -10, 635, 498)
2023-02-08 02:27:39.164054	person	1	(401, -2, 636, 490)
2023-02-08 02:27:40.304096	person	1	(299, 5, 641, 499)
2023-02-08 02:27:41.661535	person	1	(489, 18, 638, 538)
2023-02-08 02:27:43.456321	person	1	(148, 248, 472, 487)
2023-02-08 02:27:44.593487	person	1	(39, 122, 543, 513)
2023-02-08 02:27:45.730213	person	1	(37, 126, 570, 509)
2023-02-08 02:27:46.869193	person	1	(16, 31, 641, 531)
2023-02-08 02:27:48.007603	person	1	(0, -6, 614, 510)
2023-02-08 02:27:50.687815	person	1	(265, 9, 640, 495)
2023-02-08 02:28:01.080838	person	1	(494, 38, 638, 518)
2023-02-08 02:28:07.270240	person	1	(324, 11, 639, 538)
2023-02-08 02:28:10.170685	person	1	(496, 26, 640, 530)
2023-02-08 02:28:12.627458	person	1	(391, 7, 641, 508)
2023-02-08 02:28:20.364997	person	1	(289, 143, 627, 482)
2023-02-08 02:28:22.173959	person	1	(264, 115, 627, 508)
2023-02-08 02:28:24.188381	person	1	(292, 177, 639, 492)
2023-02-08 02:28:25.325864	person	1	(296, 166, 630, 484)
2023-02-08 02:28:50.437412	person	1	(210, 176, 629, 482)
2023-02-08 02:28:51.575175	person	1	(232, 152, 625, 488)
2023-02-08 02:28:52.944106	person	1	(232, 187, 625, 488)
2023-02-08 02:29:00.902461	person	1	(226, 121, 625, 485)
2023-02-08 02:29:02.262332	person	1	(198, 121, 624, 491)
2023-02-08 02:29:03.841996	person	1	(176, 127, 629, 496)
2023-02-08 02:29:07.622209	person	1	(268, 33, 643, 505)
2023-02-08 02:29:27.970536	person	1	(21, 34, 636, 550)
2023-02-08 02:29:30.266624	person	1	(289, 13, 636, 527)
2023-02-08 02:29:37.954775	person	1	(296, 196, 635, 494)
2023-02-08 02:29:39.777853	person	1	(280, 169, 646, 492)
2023-02-08 02:29:40.920749	person	1	(374, 2, 645, 503)
2023-02-08 02:29:42.063327	person	1	(411, -7, 646, 484)
2023-02-08 02:29:57.638305	person	1	(201, 103, 627, 503)
2023-02-08 02:30:01.207545	person	1	(229, 160, 628, 475)
2023-02-08 02:30:04.830028	person	1	(229, 116, 628, 491)
2023-02-08 02:30:07.550539	person	1	(315, 55, 644, 521)
2023-02-08 02:30:10.729211	person	1	(374, -14, 645, 502)
2023-02-08 02:30:17.926842	person	1	(299, 11, 641, 538)
2023-02-08 02:30:25.346945	person	1	(467, 90, 641, 523)
2023-02-08 02:30:39.479870	person	1	(272, 94, 630, 500)
2023-02-08 02:30:43.553246	person	1	(311, 40, 635, 536)
2023-02-08 02:30:45.359399	person	1	(385, 5, 643, 491)
2023-02-08 02:31:29.882580	person	1	(281, 89, 627, 495)
2023-02-08 02:31:44.267384	person	1	(278, 74, 625, 527)
2023-02-08 02:31:45.407869	person	1	(322, 83, 632, 495)
2023-02-08 02:32:03.307850	person	1	(319, 89, 629, 495)
2023-02-08 02:32:44.971587	person	1	(322, 141, 632, 488)
2023-02-08 02:32:46.549147	person	1	(320, 110, 635, 485)
2023-02-08 02:32:54.966452	person	1	(330, 150, 636, 491)
2023-02-08 02:33:11.069715	person	1	(322, 158, 638, 494)
2023-02-08 02:34:08.667697	person	1	(300, 59, 639, 517)
2023-02-08 02:34:10.482537	person	1	(342, 158, 609, 482)
2023-02-08 02:34:13.832707	person	1	(422, -6, 643, 517)
2023-02-08 02:34:22.932499	person	1	(-5, 31, 649, 516)
2023-02-08 02:34:26.296880	person	1	(395, -12, 642, 472)
2023-02-08 02:34:27.446681	person	1	(413, -11, 637, 489)
2023-02-08 02:34:28.590712	person	1	(262, 6, 643, 509)
2023-02-08 02:34:29.733911	person	1	(316, 20, 636, 507)
2023-02-08 02:34:30.876724	person	1	(326, 16, 637, 511)
2023-02-08 02:34:33.577430	person	1	(313, 14, 638, 524)
2023-02-08 02:34:34.724898	person	1	(271, 12, 640, 515)
2023-02-08 02:34:37.210390	person	1	(318, 14, 639, 524)
2023-02-08 02:34:39.266277	person	1	(271, 6, 640, 509)
2023-02-08 02:34:41.290501	person	1	(334, 14, 635, 524)
2023-02-08 02:34:45.106077	person	1	(313, 14, 638, 501)
2023-02-08 02:34:46.250854	person	1	(299, 14, 641, 524)
2023-02-08 02:34:51.793725	person	1	(321, 16, 636, 511)
2023-02-08 02:34:52.929140	person	1	(233, 10, 638, 505)
2023-02-08 02:35:00.260407	person	1	(313, 20, 638, 507)
2023-02-08 02:35:01.409344	person	1	(265, 10, 640, 505)
2023-02-08 02:35:06.081876	person	1	(393, -7, 644, 485)
2023-02-08 02:35:10.316806	person	1	(418, -13, 639, 478)
2023-02-08 02:35:11.906770	person	1	(397, -3, 640, 481)
2023-02-08 02:35:13.737667	person	1	(405, -6, 636, 494)
2023-02-08 02:35:18.646500	person	1	(376, -2, 642, 490)
2023-02-08 02:35:20.005774	person	1	(501, 13, 637, 508)
2023-02-08 02:35:21.807905	person	1	(274, 18, 637, 520)
2023-02-08 02:35:27.354794	person	1	(258, 40, 622, 508)
2023-02-08 02:35:33.991116	person	1	(306, 92, 620, 497)
2023-02-08 02:35:42.176758	person	1	(461, 51, 640, 505)
2023-02-08 02:35:43.316294	person	1	(297, 16, 643, 511)
2023-02-08 02:35:44.456283	person	1	(268, 12, 643, 492)
2023-02-08 02:35:45.592322	person	1	(258, -16, 633, 497)
2023-02-08 02:35:47.609413	person	1	(288, 3, 640, 490)
2023-02-08 02:35:48.746372	person	1	(297, 10, 638, 482)
2023-02-08 02:35:50.765205	person	1	(489, -8, 640, 519)
2023-02-08 02:35:51.904880	person	1	(324, 12, 639, 515)
2023-02-08 02:35:55.466786	person	1	(391, -7, 641, 485)
2023-02-08 02:35:56.606916	person	1	(259, 5, 640, 499)
2023-02-08 02:36:02.144447	person	1	(248, 4, 635, 523)
2023-02-08 02:36:04.603563	person	1	(302, 24, 638, 526)
2023-02-08 02:36:05.743889	person	1	(236, -1, 635, 517)
2023-02-08 02:36:09.073778	person	1	(305, 28, 641, 499)
2023-02-08 02:36:19.885925	person	1	(371, 4, 642, 474)
2023-02-08 02:36:21.023028	person	1	(233, 1, 638, 503)
2023-02-08 02:36:22.818913	person	1	(316, 16, 636, 511)
2023-02-08 02:36:23.957668	person	1	(214, 7, 640, 486)
2023-02-08 02:36:25.755634	person	1	(223, 1, 642, 503)
2023-02-08 02:36:27.996434	person	1	(305, 8, 641, 519)
2023-02-08 02:36:29.353670	person	1	(382, 25, 641, 480)
2023-02-08 02:36:30.491797	person	1	(382, 13, 641, 530)
2023-02-08 02:36:31.631710	person	1	(369, 12, 640, 521)
2023-02-08 02:36:34.751805	person	1	(432, -17, 640, 506)
2023-02-08 02:36:35.892126	person	1	(318, 14, 639, 524)
2023-02-08 02:36:37.034344	person	1	(308, 14, 638, 524)
2023-02-08 02:36:38.172269	person	1	(229, 5, 642, 499)
2023-02-08 02:36:39.310265	person	1	(285, 22, 637, 516)
2023-02-08 02:36:40.672966	person	1	(412, 0, 645, 499)
2023-02-08 02:36:44.227771	person	1	(389, 2, 639, 503)
2023-02-08 02:36:54.176430	person	1	(288, 16, 635, 511)
2023-02-08 02:36:55.312418	person	1	(313, 14, 638, 501)
2023-02-08 02:37:34.298766	person	1	(463, 86, 637, 513)
2023-02-08 02:37:38.745327	person	1	(391, 20, 641, 513)
2023-02-08 02:37:40.101708	person	1	(318, 22, 639, 516)
2023-02-08 02:37:41.241565	person	1	(362, -6, 637, 494)
2023-02-08 02:37:43.264715	person	1	(326, 5, 637, 499)
2023-02-08 02:37:44.405954	person	1	(268, 11, 637, 538)
2023-02-08 02:37:45.548930	person	1	(231, 18, 629, 449)
2023-02-08 02:37:46.907436	person	1	(294, 21, 640, 471)
2023-02-08 02:37:48.046844	person	1	(310, -8, 642, 438)
2023-02-08 02:37:49.183248	person	1	(294, 25, 640, 468)
2023-02-08 02:37:50.324829	person	1	(294, 23, 640, 458)
2023-02-08 02:37:51.461971	person	1	(305, 16, 641, 465)
2023-02-08 02:37:55.046516	person	1	(294, 5, 640, 476)
2023-02-08 02:37:56.639466	person	1	(248, 14, 628, 437)
2023-02-08 02:37:59.110508	person	1	(271, 9, 634, 495)
2023-02-08 02:38:00.248760	person	1	(328, -8, 637, 519)
2023-02-08 02:38:03.809742	person	1	(462, -1, 635, 474)
2023-02-08 02:38:23.283001	person	1	(321, 11, 636, 538)
2023-02-08 02:38:25.962309	person	1	(418, -13, 639, 478)
2023-02-08 02:38:39.425839	person	1	(306, -9, 642, 521)
2023-02-08 02:39:15.769301	person	1	(391, 43, 641, 499)
2023-02-08 02:39:26.809312	person	1	(356, 102, 636, 506)
2023-02-08 02:39:27.947840	person	1	(385, 18, 643, 488)
2023-02-08 02:39:29.084004	person	1	(302, 29, 638, 509)
2023-02-08 02:39:31.105300	person	1	(318, 26, 639, 513)
2023-02-08 02:39:32.247277	person	1	(305, 13, 641, 548)
2023-02-08 02:39:33.603695	person	1	(278, 132, 633, 493)
2023-02-08 02:39:36.513059	person	1	(362, 96, 630, 513)
2023-02-08 02:40:20.104705	person	1	(353, 2, 637, 494)
2023-02-08 02:40:24.103605	person	1	(280, 14, 637, 501)
2023-02-08 02:40:56.322717	person	1	(183, 344, 542, 477)
2023-02-08 02:41:02.971173	person	1	(235, 347, 642, 484)
2023-02-08 02:41:04.989766	person	1	(260, 360, 636, 492)
2023-02-08 02:41:06.791134	person	1	(246, 356, 588, 482)
2023-02-08 02:42:52.681335	person	1	(284, 15, 642, 483)
2023-02-08 02:42:54.255398	person	1	(58, -2, 635, 521)
2023-02-08 02:43:03.762903	person	1	(277, 14, 640, 501)
2023-02-08 02:43:09.741170	person	1	(464, 54, 633, 502)
2023-02-08 02:43:10.880239	person	1	(397, -1, 640, 461)
2023-02-08 02:43:12.457844	person	1	(316, 16, 636, 511)
2023-02-08 02:43:15.575466	person	1	(466, 363, 639, 486)
2023-02-08 02:43:18.032656	person	1	(380, -4, 638, 473)
2023-02-08 02:43:20.267728	person	1	(285, 10, 643, 528)
2023-02-08 02:43:22.284816	person	1	(297, 10, 638, 528)
2023-02-08 02:43:23.427217	person	1	(323, -12, 640, 471)
2023-02-08 02:43:24.564134	person	1	(55, 0, 616, 380)
2023-02-08 02:43:25.704308	person	1	(46, -1, 625, 392)
2023-02-08 02:43:26.845590	person	1	(52, 1, 631, 389)
2023-02-08 02:43:27.987391	person	1	(62, -3, 632, 383)
2023-02-08 02:43:29.354246	person	1	(4, 12, 631, 421)
2023-02-08 02:43:30.493572	person	1	(14, 16, 640, 466)
2023-02-08 02:43:32.076404	person	1	(9, 21, 645, 470)
2023-02-08 02:43:33.215553	person	1	(4, 15, 650, 457)
2023-02-08 02:43:34.354026	person	1	(88, -8, 607, 410)
2023-02-08 02:43:35.931520	person	1	(95, 0, 622, 362)
2023-02-08 02:43:37.073286	person	1	(57, 5, 532, 351)
2023-02-08 02:43:39.090789	person	1	(25, 0, 564, 351)
2023-02-08 02:43:40.667451	person	1	(0, 6, 626, 408)
2023-02-08 02:43:42.909280	person	1	(85, -3, 621, 383)
2023-02-08 02:43:44.266280	person	1	(47, 3, 643, 474)
2023-02-08 02:43:46.504293	person	1	(221, 11, 631, 448)
2023-02-08 02:43:47.641009	person	1	(371, -19, 642, 442)
2023-02-08 02:43:49.216883	person	1	(43, 32, 640, 593)
2023-02-08 02:43:58.721279	person	1	(261, 2, 642, 501)
2023-02-08 02:44:03.173913	person	1	(229, 94, 628, 506)
2023-02-08 02:44:11.119955	person	1	(323, 66, 642, 503)
2023-02-08 02:44:49.890205	person	1	(288, 24, 640, 503)
2023-02-08 02:44:51.250473	person	1	(107, -9, 616, 506)
2023-02-08 02:44:52.387764	person	1	(9, 5, 626, 515)
2023-02-08 02:44:53.744948	person	1	(12, 1, 608, 517)
2023-02-08 02:44:54.884850	person	1	(268, 12, 637, 492)
2023-02-08 02:45:17.608957	person	1	(388, 3, 635, 520)
2023-02-08 02:45:24.683003	person	1	(326, 14, 637, 524)
2023-02-08 02:45:25.826022	person	1	(403, -7, 634, 485)
2023-02-08 02:45:27.190981	person	1	(326, 3, 637, 490)
2023-02-08 02:45:39.599002	person	1	(305, 12, 635, 515)
2023-02-08 02:45:40.739036	person	1	(414, -24, 641, 484)
2023-02-08 02:45:41.892324	person	1	(222, 5, 639, 429)
2023-02-08 02:45:43.040353	person	1	(176, 3, 635, 407)
2023-02-08 02:45:44.405648	person	1	(423, -11, 641, 488)
2023-02-08 02:45:46.862362	person	1	(342, -9, 635, 489)
2023-02-08 02:45:48.663216	person	1	(297, 14, 638, 501)
2023-02-08 02:45:51.782251	person	1	(367, 0, 638, 477)
2023-02-08 02:46:04.386287	person	1	(351, -5, 640, 464)
2023-02-08 02:46:05.966756	person	1	(229, 5, 642, 499)
2023-02-08 02:46:07.106036	person	1	(316, 2, 636, 513)
2023-02-08 02:46:08.245336	person	1	(277, 5, 640, 499)
2023-02-08 02:46:10.044782	person	1	(411, -17, 639, 467)
2023-02-08 02:46:11.402424	person	1	(257, 5, 636, 422)
2023-02-08 02:46:12.977796	person	1	(453, -19, 645, 496)
2023-02-08 02:46:14.120719	person	1	(387, -25, 645, 429)
2023-02-08 02:46:17.010020	person	1	(362, -15, 637, 447)
2023-02-08 02:46:18.150142	person	1	(414, -15, 641, 447)
2023-02-08 02:46:19.292075	person	1	(402, -11, 644, 443)
2023-02-08 02:46:20.647986	person	1	(457, -16, 636, 467)
2023-02-08 02:46:22.446856	person	1	(376, -13, 642, 464)
2023-02-08 02:46:30.418705	person	1	(448, -15, 638, 453)
2023-02-08 02:46:45.428989	person	1	(411, -23, 639, 446)
